[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.fptu.exe:skillswap >-----------------------
[INFO] Building skillswap 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ skillswap ---
[INFO] Deleting E:\FPTU\SU26\EXE201\project\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ skillswap ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 124 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ skillswap ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1238 source files with javac [debug release 21] to target\classes
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingDecisionService.java:[125,59] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingDecisionService.java:[130,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingDecisionService.java:[131,33] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[147,53] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[149,51] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[166,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[167,26] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[185,42] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[187,57] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[209,58] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
