[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.fptu.exe:skillswap >-----------------------
[INFO] Building skillswap 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ skillswap ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 124 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ skillswap ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ skillswap ---
[INFO] Copying 2 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ skillswap ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 191 source files with javac [debug release 21] to target\test-classes
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/BookingNotificationIntegrationTest.java:[388,16] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/MentorAvailabilityWindowIntegrationTest.java:[148,57] startTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/integration/MentorAvailabilityWindowIntegrationTest.java:[149,55] endTime() in com.fptu.exe.skillswap.modules.booking.dto.response.MentorManagedAvailabilitySlotResponse has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[275,37] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[365,37] CreateBookingRequest(java.util.UUID,java.util.UUID,java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.lang.String) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateBookingRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[383,30] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[385,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[391,41] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/smoke/CoreMentorshipFlowSmokeTest.java:[393,39] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[117,49] CreateAvailabilitySlotRequest(java.time.LocalDateTime,java.time.LocalDateTime,java.lang.String,java.util.List<java.util.UUID>) in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,89] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,118] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,133] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[126,162] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[132,35] startTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/test/java/com/fptu/exe/skillswap/modules/booking/service/MentorAvailabilityServiceTest.java:[133,33] endTime() in com.fptu.exe.skillswap.modules.booking.dto.request.CreateAvailabilitySlotRequest has been deprecated and marked for removal
